	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16542
	current_event_id=16933
	current_problem_id=0
	last_problem_id=7210
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420651
	last_hard_state_change=1635419991
	last_time_ok=1635762622
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420651
	plugin_output=CPU STATISTICS OK : user=0.25% system=0.00%, iowait=0.00%, idle=99.75%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.25%;70;90;0; CpuSystem=0.00%;40;50;0; CpuIowait=0.00%;30;40;0; CpuIdle=99.75%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1635762622
	next_check=1635762742
	check_options=0
	current_notification_number=0
	current_notification_id=2032
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.116
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16585
	current_event_id=16943
	current_problem_id=0
	last_problem_id=7252
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420658
	last_hard_state_change=1635419998
	last_time_ok=1635762510
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420658
	plugin_output=RX Bytes: 11GB, TX Bytes: 10GB: RX Speed:  5Kbps, TX Speed:  5Kbps: OK bandwidth utilization
	long_plugin_output=
	performance_data=rx=5549;104857600;117964800 tx=5001;104857600;117964800
	last_check=1635762510
	next_check=1635762630
	check_options=0
	current_notification_number=0
	current_notification_id=2075
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.118
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15663
	current_event_id=16185
	current_problem_id=0
	last_problem_id=6997
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419986
	last_hard_state_change=1635419986
	last_time_ok=1635762575
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419986
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;5;10;0
	last_check=1635762575
	next_check=1635762695
	check_options=0
	current_notification_number=0
	current_notification_id=1992
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.171
	check_latency=0.050
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16617
	current_event_id=16976
	current_problem_id=0
	last_problem_id=7282
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420672
	last_hard_state_change=1635420006
	last_time_ok=1635762523
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420672
	plugin_output=DISK IO OK
	long_plugin_output=
	performance_data=sda2_read=0.00;100;150 sda2_write=0.00;70;100sdb_read=0.00;100;150 sdb_write=0.00;70;100sda1_read=0.00;100;150 sda1_write=0.00;70;100
	last_check=1635762523
	next_check=1635762643
	check_options=0
	current_notification_number=0
	current_notification_id=2118
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=HD Data Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk7
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.373
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16689
	current_event_id=16986
	current_problem_id=0
	last_problem_id=7351
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420679
	last_hard_state_change=1635420013
	last_time_ok=1635762529
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420679
	plugin_output=OK: /mnt: total 99.9GB, used 596.2MB (0.6%), free 99.3GB (99.4%)
	long_plugin_output=
	performance_data='used space'=625111040B;85773559398;96495254323;0;107216949248 'used space (pct.)'=0.6%;80;90;0;100
	last_check=1635762529
	next_check=1635762649
	check_options=0
	current_notification_number=0
	current_notification_id=2173
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=HD Home Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.107
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16718
	current_event_id=16805
	current_problem_id=0
	last_problem_id=7380
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420619
	last_hard_state_change=1635420019
	last_time_ok=1635762536
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420619
	plugin_output=OK: /home: total 7.2GB, used 33.6MB (0.5%), free 6.8GB (94.2%)
	long_plugin_output=
	performance_data='used space'=35274752B;6194285772;6968571494;0;7742857216 'used space (pct.)'=0.5%;80;90;0;100
	last_check=1635762536
	next_check=1635762656
	check_options=0
	current_notification_number=0
	current_notification_id=2187
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.663
	check_latency=0.466
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15396
	current_event_id=15991
	current_problem_id=0
	last_problem_id=6735
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419960
	last_hard_state_change=1635419960
	last_time_ok=1635762544
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419960
	plugin_output=OK: /: total 7.2GB, used 1.8GB (25.5%), free 5.0GB (69.1%)
	long_plugin_output=
	performance_data='used space'=1971785728B;6194285772;6968571494;0;7742857216 'used space (pct.)'=25.5%;80;90;0;100
	last_check=1635762544
	next_check=1635762664
	check_options=0
	current_notification_number=0
	current_notification_id=1834
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=HD TMP Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.323
	check_latency=0.029
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15430
	current_event_id=16073
	current_problem_id=0
	last_problem_id=6769
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419970
	last_hard_state_change=1635419970
	last_time_ok=1635762551
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419970
	plugin_output=OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
	long_plugin_output=
	performance_data='used space'=21995520B;3097119948;3484259942;0;3871399936 'used space (pct.)'=0.6%;80;90;0;100
	last_check=1635762551
	next_check=1635762671
	check_options=0
	current_notification_number=0
	current_notification_id=1891
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=HD VAR Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.495
	check_latency=0.006
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15465
	current_event_id=16111
	current_problem_id=0
	last_problem_id=6803
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419975
	last_hard_state_change=1635419975
	last_time_ok=1635762558
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419975
	plugin_output=OK: /var: total 7.2GB, used 479.2MB (6.5%), free 6.4GB (88.1%)
	long_plugin_output=
	performance_data='used space'=502448128B;6194285772;6968571494;0;7742857216 'used space (pct.)'=6.5%;80;90;0;100
	last_check=1635762558
	next_check=1635762678
	check_options=0
	current_notification_number=0
	current_notification_id=1926
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=HD VAR/LOG Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.483
	check_latency=0.008
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15494
	current_event_id=16146
	current_problem_id=0
	last_problem_id=6830
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419981
	last_hard_state_change=1635419981
	last_time_ok=1635762565
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419981
	plugin_output=OK: /var/log: total 10.7GB, used 81.8MB (0.7%), free 10.0GB (94.0%)
	long_plugin_output=
	performance_data='used space'=85811200B;9186528460;10334844518;0;11483160576 'used space (pct.)'=0.7%;80;90;0;100
	last_check=1635762565
	next_check=1635762685
	check_options=0
	current_notification_number=0
	current_notification_id=1956
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=HD VAR/LOG/AUDIT Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk6
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.124
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16578
	current_event_id=17033
	current_problem_id=0
	last_problem_id=7245
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420715
	last_hard_state_change=1635419991
	last_time_ok=1635762572
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420715
	plugin_output=OK: /var/log/audit: total 3.6GB, used 51.5MB (1.4%), free 3.4GB (93.0%)
	long_plugin_output=
	performance_data='used space'=54026240B;3097119948;3484259942;0;3871399936 'used space (pct.)'=1.4%;80;90;0;100
	last_check=1635762572
	next_check=1635762692
	check_options=0
	current_notification_number=0
	current_notification_id=2040
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.247
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16602
	current_event_id=17044
	current_problem_id=0
	last_problem_id=7267
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420723
	last_hard_state_change=1635419996
	last_time_ok=1635762580
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420723
	plugin_output=OK - All Services are running! sshd crond nrpe
	long_plugin_output=
	performance_data=
	last_check=1635762580
	next_check=1635762700
	check_options=0
	current_notification_number=0
	current_notification_id=2057
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=PING
	modified_attributes=0
	check_command=check_ping!600.0,60%!800.0,80%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.053
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16532
	current_event_id=17065
	current_problem_id=0
	last_problem_id=7201
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420730
	last_hard_state_change=1634402505
	last_time_ok=1635762587
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420730
	plugin_output=PING OK - Packet loss = 0%, RTA = 11.21 ms
	long_plugin_output=
	performance_data=rta=11.208000ms;600.000000;800.000000;0.000000 pl=0%;60;80;0
	last_check=1635762587
	next_check=1635762707
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.114
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16677
	current_event_id=17073
	current_problem_id=0
	last_problem_id=7339
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420737
	last_hard_state_change=1635420011
	last_time_ok=1635762594
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420737
	plugin_output=OK MEMORY:::: Total: 5804 MB - Used: 981 MB - 16.91% used --- SWAP:::: Used: 0 MB - 0.00% used  :
	long_plugin_output=
	performance_data='USED'=1029136384B;;;; 'TOTAL'=6086770688B;;;; 'SWAP_USED'=0B;;;; 'SWAP_TOTAL'=8002727936B;;;; 'MEM_USED_PCT'=16.91%;;;; 'SWAP_USED_PCT'=0.00%;;;;
	last_check=1635762594
	next_check=1635762714
	check_options=0
	current_notification_number=0
	current_notification_id=2156
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.268
	check_latency=0.857
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16753
	current_event_id=16838
	current_problem_id=0
	last_problem_id=7415
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420626
	last_hard_state_change=1635420026
	last_time_ok=1635762602
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420626
	plugin_output=SOCKET USAGE  OK : used 136
	long_plugin_output=
	performance_data=used=136;500;650 tcp=12 udp=3 raw=0
	last_check=1635762602
	next_check=1635762722
	check_options=0
	current_notification_number=0
	current_notification_id=2209
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server DR 172.23.20.42
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16773
	current_event_id=16874
	current_problem_id=0
	last_problem_id=7435
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420633
	last_hard_state_change=1635420033
	last_time_ok=1635762608
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420633
	plugin_output=PROCS OK: 67 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=67;150;200;0;
	last_check=1635762608
	next_check=1635762728
	check_options=0
	current_notification_number=0
	current_notification_id=2217
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=Apache CPU n MEM load
	modified_attributes=0
	check_command=check_nrpe!check_httpd_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.185
	check_latency=0.026
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15723
	current_event_id=16450
	current_problem_id=0
	last_problem_id=7056
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420042
	last_hard_state_change=1635420042
	last_time_ok=1635762615
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420042
	plugin_output=OK  CPU: 0.0% MEM: 0.0% over 0 processes
	long_plugin_output=
	performance_data=proc=0 mem=0.0% cpu=0.0% rss=0.0KB vsz=0.0KB
	last_check=1635762615
	next_check=1635762735
	check_options=0
	current_notification_number=0
	current_notification_id=2241
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.171
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15750
	current_event_id=16467
	current_problem_id=0
	last_problem_id=7082
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420048
	last_hard_state_change=1635420048
	last_time_ok=1635762623
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420048
	plugin_output=CPU STATISTICS OK : user=0.13% system=0.00%, iowait=0.00%, idle=99.87%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.13%;70;90;0; CpuSystem=0.00%;40;50;0; CpuIowait=0.00%;30;40;0; CpuIdle=99.87%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1635762623
	next_check=1635762743
	check_options=0
	current_notification_number=0
	current_notification_id=2257
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.098
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15784
	current_event_id=16474
	current_problem_id=0
	last_problem_id=7116
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420054
	last_hard_state_change=1635420054
	last_time_ok=1635762510
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420054
	plugin_output=RX Bytes: 37GB, TX Bytes: 50GB: RX Speed: 13Kbps, TX Speed: 27Kbps: OK bandwidth utilization
	long_plugin_output=
	performance_data=rx=13738;104857600;117964800 tx=27540;104857600;117964800
	last_check=1635762510
	next_check=1635762630
	check_options=0
	current_notification_number=0
	current_notification_id=2264
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.066
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15348
	current_event_id=16499
	current_problem_id=0
	last_problem_id=6687
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420064
	last_hard_state_change=1635420064
	last_time_ok=1635762579
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420064
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;5;10;0
	last_check=1635762579
	next_check=1635762699
	check_options=0
	current_notification_number=0
	current_notification_id=2289
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.127
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19808
	current_event_id=19812
	current_problem_id=0
	last_problem_id=8797
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635760921
	last_hard_state_change=1635420070
	last_time_ok=1635762522
	last_time_warning=1635760921
	last_time_unknown=0
	last_time_critical=1635720120
	plugin_output=DISK IO OK
	long_plugin_output=
	performance_data=sda2_read=0.00;100;150 sda2_write=0.00;70;100sdb_read=0.00;100;150 sdb_write=0.00;70;100sda1_read=0.00;100;150 sda1_write=0.00;70;100
	last_check=1635762522
	next_check=1635762642
	check_options=0
	current_notification_number=0
	current_notification_id=2301
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
