	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server DR 172.23.20.50
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server DR 172.23.20.50
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396607
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server DR 172.23.20.50
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396615
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=Apache CPU and MEM Load
	modified_attributes=0
	check_command=check_nrpe!check_httpd_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396622
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=Asterisk CPU n MEM load
	modified_attributes=0
	check_command=check_nrpe!check_asterisk_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396629
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396636
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396643
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.028
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=119
	current_problem_id=105
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396568
	last_hard_state_change=1634396568
	last_time_ok=1634396568
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396568
	next_check=1634396688
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.030
	check_latency=0.004
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=22
	current_problem_id=22
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396535
	last_hard_state_change=1634396535
	last_time_ok=1634396535
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396535
	next_check=1634396655
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.067
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=42
	current_problem_id=42
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396543
	last_hard_state_change=1634396543
	last_time_ok=1634396543
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396543
	next_check=1634396663
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=MYSQL CPU n MEM load
	modified_attributes=0
	check_command=check_nrpe!check_mysql_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=64
	current_problem_id=60
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396550
	last_hard_state_change=1634396550
	last_time_ok=1634396550
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396550
	next_check=1634396670
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=PING
	modified_attributes=0
	check_command=check_ping!600.0,60%!800.0,80%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.043
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=87
	current_problem_id=78
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396557
	last_hard_state_change=1634396557
	last_time_ok=1634396557
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CRITICAL - Host Unreachable (172.25.20.74)
	long_plugin_output=
	performance_data=
	last_check=1634396557
	next_check=1634396677
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=SIP Trunk Status Call Center
	modified_attributes=0
	check_command=check_nrpe!check_cc
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=111
	current_problem_id=98
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396564
	last_hard_state_change=1634396564
	last_time_ok=1634396564
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396564
	next_check=1634396684
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.033
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=129
	current_problem_id=112
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396572
	last_hard_state_change=1634396572
	last_time_ok=1634396572
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396572
	next_check=1634396692
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.026
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=155
	current_problem_id=130
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396579
	last_hard_state_change=1634396579
	last_time_ok=1634396579
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396579
	next_check=1634396699
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PBX-Server-Prod 172.25.20.74
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=169
	current_problem_id=142
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396586
	last_hard_state_change=1634396586
	last_time_ok=1634396586
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396586
	next_check=1634396706
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	service_description=Apache CPU n MEM load
	modified_attributes=0
	check_command=check_nrpe!check_httpd_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396593
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396608
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396615
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396622
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	service_description=HD Home Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396629
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396636
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Payment Switch Server- UAT 172.21.20.85
	service_description=HD TMP Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.146
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396579
	last_hard_state_change=1634396579
	last_time_ok=1634396579
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
	long_plugin_output=
	performance_data='used space'=22032384B;3097119948;3484259942;0;3871399936 'used space (pct.)'=0.6%;80;90;0;100
